date,frp50,n50,frp100,n100,frp200,n200,frpup100,nup100,frpup200,nup200
2015-05-09,89.27,13.0,929.05,118.0,4010.86,540.0,0.0,0.0,0.0,0.0
2015-05-10,45.35,12.0,122.74,38.0,1169.4,313.0,0.0,0.0,0.0,0.0
2015-05-11,9.62,4.0,230.5,63.0,764.25,196.0,0.0,0.0,0.0,0.0
2015-05-12,37.8,6.0,245.02,42.0,1161.07,207.0,0.0,0.0,0.0,0.0
2015-05-13,0.0,0.0,0.0,0.0,559.09,92.0,0.0,0.0,0.0,0.0
2015-05-14,7.16,2.0,50.01,11.0,894.82,162.0,0.0,0.0,0.0,0.0
2015-05-15,5.92,1.0,42.53,7.0,145.26,28.0,0.0,0.0,0.0,0.0
2015-05-16,2.51,1.0,49.88,14.0,863.17,230.0,0.0,0.0,0.0,0.0
2015-05-17,1.32,1.0,125.19,22.0,787.83,159.0,0.0,0.0,0.0,0.0
2015-05-18,15.3,2.0,93.77,20.0,703.09,144.0,0.0,0.0,0.0,0.0
2015-05-19,0.0,0.0,0.0,0.0,57.33,14.0,0.0,0.0,0.0,0.0
2015-05-20,0.0,0.0,28.26,5.0,414.32,87.0,0.0,0.0,0.0,0.0
2015-05-21,76.17,5.0,145.49,22.0,897.71,203.0,0.0,0.0,0.0,0.0
2015-05-22,11.16,2.0,38.29,8.0,918.18,174.0,0.0,0.0,0.0,0.0
2015-05-23,3.03,2.0,11.67,5.0,615.01,114.0,0.0,0.0,0.0,0.0
2015-05-24,35.8,4.0,35.8,4.0,415.04,107.0,0.0,0.0,0.0,0.0
2015-05-25,0.0,0.0,12.27,4.0,210.01,46.0,0.0,0.0,0.0,0.0
2015-05-26,15.09,4.0,31.99,7.0,234.17,56.0,0.0,0.0,0.0,0.0
2015-05-27,33.76,3.0,50.16,7.0,178.83,43.0,0.0,0.0,0.0,0.0
2015-05-28,9.03,3.0,41.62,7.0,328.29,77.0,0.0,0.0,0.0,0.0
2015-05-29,25.97,3.0,44.4,7.0,182.42,61.0,0.0,0.0,0.0,0.0
2015-05-30,0.0,0.0,2.96,2.0,327.73,80.0,0.0,0.0,0.0,0.0
2015-05-31,8.59,2.0,36.46,5.0,109.28,47.0,0.0,0.0,0.0,0.0
2015-06-01,0.0,0.0,0.0,0.0,141.34,40.0,0.0,0.0,0.0,0.0
2015-06-02,0.0,0.0,0.0,0.0,182.92,46.0,0.0,0.0,0.0,0.0
2015-06-03,0.0,0.0,0.0,0.0,21.02,4.0,0.0,0.0,0.0,0.0
2015-06-04,0.0,0.0,1.98,1.0,173.93,54.0,0.0,0.0,0.0,0.0
2015-06-05,6.21,2.0,30.11,8.0,227.83,52.0,0.0,0.0,0.0,0.0
2015-06-06,12.68,4.0,18.59,7.0,207.64,65.0,0.0,0.0,0.0,0.0
2015-06-07,8.89,3.0,11.4,4.0,257.4,70.0,0.0,0.0,0.0,0.0
2015-06-08,0.0,0.0,0.0,0.0,445.53,97.0,0.0,0.0,0.0,0.0
2015-06-09,0.0,0.0,0.0,0.0,1037.5,164.0,0.0,0.0,0.0,0.0
2015-06-10,0.0,0.0,4.44,1.0,111.4,25.0,0.0,0.0,0.0,0.0
2015-06-11,0.0,0.0,3.65,1.0,305.97,37.0,0.0,0.0,0.0,0.0
2015-06-12,4.41,1.0,13.19,2.0,121.97,34.0,0.0,0.0,0.0,0.0
2015-06-13,0.0,0.0,0.0,0.0,31.07,12.0,0.0,0.0,0.0,0.0
2015-06-14,0.0,0.0,0.0,0.0,14.97,12.0,0.0,0.0,0.0,0.0
2015-06-15,0.0,0.0,0.0,0.0,16.59,6.0,0.0,0.0,0.0,0.0
2015-06-16,0.0,0.0,0.0,0.0,30.41,11.0,0.0,0.0,0.0,0.0
2015-06-17,0.0,0.0,0.0,0.0,17.79,5.0,0.0,0.0,0.0,0.0
2015-06-18,0.0,0.0,0.0,0.0,31.62,5.0,0.0,0.0,0.0,0.0
2015-06-19,0.0,0.0,40.22,6.0,55.19,13.0,0.0,0.0,0.0,0.0
2015-06-20,0.0,0.0,1.72,1.0,8.59,2.0,0.0,0.0,0.0,0.0
2015-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-23,0.0,0.0,4.25,1.0,4.25,1.0,0.0,0.0,0.0,0.0
2015-06-24,0.0,0.0,0.0,0.0,7.33,1.0,0.0,0.0,0.0,0.0
2015-06-25,0.0,0.0,1.55,1.0,1.55,1.0,0.0,0.0,0.0,0.0
2015-06-26,0.0,0.0,0.0,0.0,8.52,2.0,0.0,0.0,0.0,0.0
2015-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,0.0,0.0,0.0,0.0,6.33,1.0,0.0,0.0,0.0,0.0
2015-07-02,0.0,0.0,0.0,0.0,3.91,1.0,0.0,0.0,0.0,0.0
2015-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-09,0.0,0.0,0.52,1.0,0.52,1.0,0.0,0.0,0.0,0.0
2015-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-14,0.0,0.0,6.4,1.0,6.4,1.0,0.0,0.0,0.0,0.0
2015-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-26,1.36,1.0,1.36,1.0,3.26,2.0,0.0,0.0,0.0,0.0
2015-07-27,1.85,1.0,1.85,1.0,9.09,4.0,0.0,0.0,0.0,0.0
2015-07-28,0.0,0.0,0.0,0.0,1.41,1.0,0.0,0.0,0.0,0.0
2015-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-01,0.0,0.0,0.0,0.0,0.98,1.0,0.0,0.0,0.0,0.0
2015-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-06,1.31,1.0,1.31,1.0,1.31,1.0,0.0,0.0,0.0,0.0
2015-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-12,0.0,0.0,0.0,0.0,6.11,2.0,0.0,0.0,0.0,0.0
2015-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-17,0.0,0.0,0.0,0.0,1.77,1.0,0.0,0.0,0.0,0.0
2015-08-18,2.26,1.0,2.26,1.0,2.26,1.0,0.0,0.0,0.0,0.0
2015-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-23,0.0,0.0,0.0,0.0,5.87,1.0,0.0,0.0,0.0,0.0
2015-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-25,1.37,1.0,1.37,1.0,1.37,1.0,0.0,0.0,0.0,0.0
2015-08-26,0.0,0.0,0.0,0.0,11.16,2.0,0.0,0.0,0.0,0.0
2015-08-27,3.73,1.0,3.73,1.0,3.73,1.0,0.0,0.0,0.0,0.0
2015-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-29,5.09,2.0,5.09,2.0,5.09,2.0,0.0,0.0,0.0,0.0
2015-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-31,0.0,0.0,0.0,0.0,10.36,2.0,0.0,0.0,0.0,0.0
2015-09-01,0.0,0.0,0.0,0.0,1.66,1.0,0.0,0.0,0.0,0.0
2015-09-02,2.13,1.0,2.13,1.0,7.35,3.0,0.0,0.0,0.0,0.0
2015-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-05,2.1,1.0,2.1,1.0,34.07,5.0,0.0,0.0,0.0,0.0
2015-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-07,0.0,0.0,8.97,4.0,16.65,7.0,0.0,0.0,0.0,0.0
2015-09-08,4.55,1.0,4.55,1.0,6.65,2.0,0.0,0.0,0.0,0.0
2015-09-09,3.37,1.0,11.92,3.0,16.58,4.0,0.0,0.0,0.0,0.0
2015-09-10,0.0,0.0,0.0,0.0,12.59,4.0,0.0,0.0,0.0,0.0
2015-09-11,0.0,0.0,0.0,0.0,4.93,1.0,0.0,0.0,0.0,0.0
2015-09-12,0.0,0.0,5.09,2.0,71.31,13.0,0.0,0.0,0.0,0.0
2015-09-13,0.0,0.0,0.0,0.0,45.93,13.0,0.0,0.0,0.0,0.0
2015-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-15,0.0,0.0,1.44,1.0,9.36,4.0,0.0,0.0,0.0,0.0
2015-09-16,0.0,0.0,0.0,0.0,8.44,3.0,0.0,0.0,0.0,0.0
2015-09-17,0.0,0.0,6.91,3.0,52.22,16.0,0.0,0.0,0.0,0.0
2015-09-18,0.0,0.0,0.0,0.0,10.17,1.0,0.0,0.0,0.0,0.0
2015-09-19,0.38,1.0,0.38,1.0,0.38,1.0,0.0,0.0,0.0,0.0
2015-09-20,0.0,0.0,0.0,0.0,3.79,1.0,0.0,0.0,0.0,0.0
2015-09-21,0.0,0.0,3.06,1.0,3.06,1.0,0.0,0.0,0.0,0.0
2015-09-22,0.0,0.0,0.0,0.0,2.06,1.0,0.0,0.0,0.0,0.0
2015-09-23,1.96,1.0,1.96,1.0,2.52,2.0,0.0,0.0,0.0,0.0
2015-09-24,2.89,2.0,2.89,2.0,2.89,2.0,0.0,0.0,0.0,0.0
2015-09-25,0.65,1.0,0.65,1.0,0.65,1.0,0.0,0.0,0.0,0.0
2015-09-26,0.0,0.0,0.0,0.0,8.37,3.0,0.0,0.0,0.0,0.0
2015-09-27,0.0,0.0,0.0,0.0,33.39,4.0,0.0,0.0,0.0,0.0
2015-09-28,0.0,0.0,3.46,2.0,56.67,10.0,0.0,0.0,0.0,0.0
2015-09-29,1.92,1.0,5.08,3.0,141.11,42.0,0.0,0.0,0.0,0.0
2015-09-30,19.42,4.0,19.42,4.0,116.25,24.0,0.0,0.0,0.0,0.0
2015-10-01,0.0,0.0,0.0,0.0,100.48,29.0,0.0,0.0,0.0,0.0
2015-10-02,0.0,0.0,12.21,3.0,208.84,60.0,0.0,0.0,0.0,0.0
2015-10-03,32.2,4.0,37.65,7.0,341.13,67.0,0.0,0.0,0.0,0.0
2015-10-04,0.0,0.0,14.28,4.0,541.5,134.0,0.0,0.0,0.0,0.0
2015-10-05,6.36,2.0,43.39,7.0,388.69,90.0,0.0,0.0,0.0,0.0
2015-10-06,0.0,0.0,23.46,5.0,299.89,50.0,0.0,0.0,0.0,0.0
2015-10-07,0.0,0.0,3.58,1.0,188.7,41.0,0.0,0.0,0.0,0.0
2015-10-08,0.0,0.0,12.25,4.0,660.44,104.0,0.0,0.0,0.0,0.0
2015-10-09,15.94,4.0,54.83,12.0,992.92,196.0,0.0,0.0,0.0,0.0
2015-10-10,4.37,2.0,39.35,14.0,1027.23,234.0,0.0,0.0,0.0,0.0
2015-10-11,1.47,1.0,27.01,7.0,904.18,134.0,0.0,0.0,0.0,0.0
2015-10-12,0.0,0.0,3.47,1.0,451.61,91.0,0.0,0.0,0.0,0.0
2015-10-13,2.49,2.0,7.32,3.0,503.45,71.0,0.0,0.0,0.0,0.0
2015-10-14,0.28,1.0,29.19,8.0,700.82,127.0,0.0,0.0,0.0,0.0
2015-10-15,0.0,0.0,16.29,6.0,729.3,140.0,0.0,0.0,0.0,0.0
2015-10-16,0.0,0.0,11.58,2.0,709.04,144.0,0.0,0.0,0.0,0.0
2015-10-17,0.0,0.0,38.91,8.0,633.7,143.0,0.0,0.0,0.0,0.0
2015-10-18,28.94,3.0,33.46,4.0,1010.81,219.0,0.0,0.0,0.0,0.0
2015-10-19,3.91,2.0,31.65,10.0,1370.02,258.0,0.0,0.0,0.0,0.0
2015-10-20,1.88,1.0,81.24,24.0,2082.97,421.0,0.0,0.0,0.0,0.0
2015-10-21,6.5,3.0,39.75,10.0,1262.53,220.0,0.0,0.0,0.0,0.0
2015-10-22,21.14,5.0,84.08,18.0,1718.34,281.0,0.0,0.0,0.0,0.0
