date,frp50,n50,frp100,n100,frp200,n200,frpup100,nup100,frpup200,nup200
2015-01-26,0.0,0.0,18.68,5.0,20.25,6.0,0.0,0.0,0.0,0.0
2015-01-27,0.0,0.0,28.8,11.0,71.72,27.0,0.0,0.0,0.0,0.0
2015-01-28,19.16,4.0,41.28,8.0,61.32,13.0,0.0,0.0,0.0,0.0
2015-01-29,1.1,1.0,32.95,9.0,81.11,22.0,0.0,0.0,0.0,0.0
2015-01-30,16.89,3.0,60.6,16.0,159.45,48.0,0.0,0.0,0.0,0.0
2015-01-31,11.12,3.0,159.93,32.0,536.67,66.0,0.0,0.0,0.0,0.0
2015-02-01,1.61,1.0,108.19,28.0,283.26,79.0,0.0,0.0,0.0,0.0
2015-02-02,19.55,4.0,37.57,9.0,89.55,19.0,0.0,0.0,0.0,0.0
2015-02-03,7.77,3.0,28.04,11.0,149.95,23.0,0.0,0.0,0.0,0.0
2015-02-04,0.0,0.0,3.19,1.0,16.06,5.0,0.0,0.0,0.0,0.0
2015-02-05,5.89,2.0,88.41,26.0,193.94,52.0,0.0,0.0,0.0,0.0
2015-02-06,9.95,5.0,146.94,40.0,290.67,84.0,0.0,0.0,0.0,0.0
2015-02-07,36.33,9.0,204.23,56.0,382.82,103.0,0.0,0.0,0.0,0.0
2015-02-08,12.97,2.0,115.91,22.0,213.72,45.0,0.0,0.0,0.0,0.0
2015-02-09,2.77,1.0,38.56,11.0,147.33,40.0,0.0,0.0,0.0,0.0
2015-02-10,0.0,0.0,88.82,11.0,201.74,36.0,0.0,0.0,0.0,0.0
2015-02-11,41.08,6.0,121.89,29.0,253.91,62.0,0.0,0.0,0.0,0.0
2015-02-12,4.09,3.0,115.03,38.0,302.23,84.0,0.0,0.0,0.0,0.0
2015-02-13,7.08,2.0,108.78,20.0,221.22,45.0,0.0,0.0,0.0,0.0
2015-02-14,7.88,3.0,112.5,27.0,226.91,57.0,0.0,0.0,0.0,0.0
2015-02-15,29.11,5.0,80.3,24.0,180.07,55.0,0.0,0.0,0.0,0.0
2015-02-16,1.27,2.0,22.73,5.0,69.64,14.0,0.0,0.0,0.0,0.0
2015-02-17,18.37,3.0,143.36,36.0,327.06,91.0,0.0,0.0,0.0,0.0
2015-02-18,6.67,2.0,74.79,17.0,181.4,46.0,0.0,0.0,0.0,0.0
2015-02-19,3.19,1.0,25.44,9.0,141.0,27.0,0.0,0.0,0.0,0.0
2015-02-20,5.13,2.0,18.16,7.0,43.14,12.0,0.0,0.0,0.0,0.0
2015-02-21,2.3,2.0,17.77,8.0,128.81,27.0,0.0,0.0,0.0,0.0
2015-02-22,42.69,5.0,58.34,10.0,179.26,35.0,0.0,0.0,0.0,0.0
2015-02-23,2.21,1.0,65.63,14.0,159.67,37.0,0.0,0.0,0.0,0.0
2015-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-25,0.0,0.0,0.0,0.0,14.74,4.0,0.0,0.0,0.0,0.0
2015-02-26,0.98,1.0,20.8,6.0,53.71,17.0,0.0,0.0,0.0,0.0
2015-02-27,11.21,3.0,72.49,21.0,122.0,37.0,0.0,0.0,0.0,0.0
2015-02-28,6.05,2.0,18.54,6.0,75.01,21.0,0.0,0.0,0.0,0.0
2015-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-02,0.0,0.0,0.0,0.0,0.49,1.0,0.0,0.0,0.0,0.0
2015-03-03,0.28,1.0,0.28,1.0,1.36,3.0,0.0,0.0,0.0,0.0
2015-03-04,0.63,1.0,3.92,4.0,15.74,11.0,0.0,0.0,0.0,0.0
2015-03-05,4.28,6.0,26.57,12.0,104.99,50.0,0.0,0.0,0.0,0.0
2015-03-06,0.0,0.0,2.95,1.0,53.16,16.0,0.0,0.0,0.0,0.0
2015-03-07,5.01,2.0,33.53,8.0,77.92,17.0,0.0,0.0,0.0,0.0
2015-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-09,1.18,2.0,1.71,3.0,43.15,10.0,0.0,0.0,0.0,0.0
2015-03-10,1.84,4.0,15.9,10.0,130.65,37.0,0.0,0.0,0.0,0.0
2015-03-11,5.94,2.0,37.47,12.0,75.21,25.0,0.0,0.0,0.0,0.0
2015-03-12,0.0,0.0,38.89,8.0,155.9,30.0,0.0,0.0,0.0,0.0
2015-03-13,2.34,1.0,40.6,10.0,74.0,15.0,0.0,0.0,0.0,0.0
2015-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-15,0.0,0.0,0.4,1.0,0.64,2.0,0.0,0.0,0.0,0.0
2015-03-16,6.66,3.0,37.5,12.0,123.77,27.0,0.0,0.0,0.0,0.0
2015-03-17,1.7,1.0,18.03,5.0,146.15,25.0,0.0,0.0,0.0,0.0
2015-03-18,0.62,1.0,75.86,8.0,115.42,21.0,0.0,0.0,0.0,0.0
2015-03-19,4.17,1.0,9.65,4.0,57.15,18.0,0.0,0.0,0.0,0.0
2015-03-20,24.11,4.0,30.22,6.0,74.92,14.0,0.0,0.0,0.0,0.0
2015-03-21,2.85,1.0,12.6,5.0,71.31,19.0,0.0,0.0,0.0,0.0
2015-03-22,12.77,2.0,25.81,5.0,137.21,24.0,0.0,0.0,0.0,0.0
2015-03-23,0.0,0.0,5.31,2.0,72.77,8.0,0.0,0.0,0.0,0.0
2015-03-24,0.0,0.0,1.78,1.0,53.9,10.0,0.0,0.0,0.0,0.0
2015-03-25,9.07,2.0,9.07,2.0,46.28,13.0,0.0,0.0,0.0,0.0
2015-03-26,0.0,0.0,10.27,3.0,61.79,15.0,0.0,0.0,0.0,0.0
2015-03-27,0.0,0.0,6.79,2.0,41.6,16.0,0.0,0.0,0.0,0.0
2015-03-28,0.0,0.0,29.53,3.0,59.86,10.0,0.0,0.0,0.0,0.0
2015-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-30,0.0,0.0,0.0,0.0,0.17,1.0,0.0,0.0,0.0,0.0
2015-03-31,0.55,1.0,6.01,4.0,9.23,7.0,0.0,0.0,0.0,0.0
2015-04-01,0.0,0.0,13.62,3.0,20.19,4.0,0.0,0.0,0.0,0.0
2015-04-02,0.0,0.0,11.13,2.0,26.59,7.0,0.0,0.0,0.0,0.0
2015-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-04,0.0,0.0,0.0,0.0,0.89,1.0,0.0,0.0,0.0,0.0
2015-04-05,0.69,2.0,13.78,9.0,42.4,14.0,0.0,0.0,0.0,0.0
2015-04-06,6.05,3.0,17.78,10.0,32.92,18.0,0.0,0.0,0.0,0.0
2015-04-07,0.0,0.0,0.92,1.0,11.79,6.0,0.0,0.0,0.0,0.0
2015-04-08,3.76,2.0,14.15,4.0,28.24,8.0,0.0,0.0,0.0,0.0
2015-04-09,0.0,0.0,3.83,1.0,33.15,10.0,0.0,0.0,0.0,0.0
2015-04-10,0.24,1.0,0.24,1.0,10.16,6.0,0.0,0.0,0.0,0.0
2015-04-11,12.45,3.0,21.79,7.0,63.84,21.0,0.0,0.0,0.0,0.0
2015-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-14,0.0,0.0,0.0,0.0,8.7,6.0,0.0,0.0,0.0,0.0
2015-04-15,0.0,0.0,7.19,2.0,13.35,5.0,0.0,0.0,0.0,0.0
2015-04-16,0.63,1.0,0.63,1.0,5.59,5.0,0.0,0.0,0.0,0.0
2015-04-17,1.08,1.0,2.43,2.0,26.47,10.0,0.0,0.0,0.0,0.0
2015-04-18,0.0,0.0,49.9,7.0,65.53,12.0,0.0,0.0,0.0,0.0
2015-04-19,2.13,1.0,22.27,8.0,35.57,13.0,0.0,0.0,0.0,0.0
2015-04-20,0.92,1.0,0.92,1.0,834.86,31.0,0.0,0.0,0.0,0.0
2015-04-21,4.63,1.0,21.2,6.0,93.4,20.0,0.0,0.0,0.0,0.0
2015-04-22,39.78,3.0,133.75,15.0,182.14,29.0,0.0,0.0,0.0,0.0
2015-04-23,10.54,2.0,127.31,16.0,173.97,23.0,0.0,0.0,0.0,0.0
2015-04-24,11.83,3.0,181.64,37.0,315.28,56.0,0.0,0.0,0.0,0.0
2015-04-25,9.08,4.0,65.2,23.0,147.47,36.0,0.0,0.0,0.0,0.0
2015-04-26,17.35,5.0,74.3,23.0,100.12,31.0,0.0,0.0,0.0,0.0
2015-04-27,26.71,9.0,88.11,34.0,168.8,60.0,0.0,0.0,0.0,0.0
2015-04-28,0.0,0.0,134.14,23.0,232.55,43.0,0.0,0.0,0.0,0.0
2015-04-29,0.0,0.0,333.66,55.0,514.22,110.0,0.0,0.0,0.0,0.0
2015-04-30,23.25,11.0,132.72,35.0,185.82,51.0,0.0,0.0,0.0,0.0
2015-05-01,109.15,22.0,503.18,107.0,783.16,183.0,0.0,0.0,0.0,0.0
2015-05-02,89.5,15.0,803.71,117.0,1915.77,257.0,0.0,0.0,0.0,0.0
2015-05-03,103.88,17.0,956.42,125.0,2262.21,280.0,0.0,0.0,0.0,0.0
2015-05-04,146.95,24.0,1145.06,149.0,3366.29,374.0,0.0,0.0,0.0,0.0
2015-05-05,162.86,32.0,1115.25,237.0,4318.77,832.0,0.0,0.0,0.0,0.0
2015-05-06,205.21,30.0,920.16,130.0,3755.75,495.0,0.0,0.0,0.0,0.0
2015-05-07,221.84,26.0,1035.32,142.0,4139.01,551.0,0.0,0.0,0.0,0.0
2015-05-08,81.82,13.0,252.87,35.0,1110.3,173.0,0.0,0.0,0.0,0.0
2015-05-09,56.78,8.0,544.27,70.0,3703.1,489.0,0.0,0.0,0.0,0.0
2015-05-10,22.35,6.0,85.84,26.0,1054.28,271.0,0.0,0.0,0.0,0.0
2015-05-11,23.1,8.0,163.04,46.0,713.7,184.0,0.0,0.0,0.0,0.0
2015-05-12,37.8,6.0,214.5,35.0,1099.31,197.0,0.0,0.0,0.0,0.0
2015-05-13,0.0,0.0,0.0,0.0,432.34,81.0,0.0,0.0,0.0,0.0
2015-05-14,7.16,2.0,42.61,8.0,800.92,149.0,0.0,0.0,0.0,0.0
2015-05-15,9.15,2.0,46.56,8.0,152.26,30.0,0.0,0.0,0.0,0.0
2015-05-16,11.42,3.0,42.05,11.0,801.15,211.0,0.0,0.0,0.0,0.0
2015-05-17,19.88,3.0,114.74,20.0,699.68,142.0,0.0,0.0,0.0,0.0
2015-05-18,15.3,2.0,114.88,23.0,563.64,119.0,0.0,0.0,0.0,0.0
2015-05-19,0.0,0.0,0.0,0.0,57.33,14.0,0.0,0.0,0.0,0.0
2015-05-20,0.0,0.0,33.23,5.0,369.68,78.0,0.0,0.0,0.0,0.0
2015-05-21,78.74,6.0,148.91,21.0,888.92,192.0,0.0,0.0,0.0,0.0
2015-05-22,11.16,2.0,22.77,5.0,846.21,159.0,0.0,0.0,0.0,0.0
2015-05-23,7.95,3.0,11.67,5.0,509.07,103.0,0.0,0.0,0.0,0.0
2015-05-24,35.8,4.0,35.8,4.0,352.75,93.0,0.0,0.0,0.0,0.0
2015-05-25,0.0,0.0,5.12,3.0,176.99,40.0,0.0,0.0,0.0,0.0
2015-05-26,30.38,6.0,42.95,8.0,228.15,53.0,0.0,0.0,0.0,0.0
2015-05-27,33.76,3.0,46.85,6.0,174.66,42.0,0.0,0.0,0.0,0.0
2015-05-28,9.03,3.0,10.19,4.0,290.39,60.0,0.0,0.0,0.0,0.0
2015-05-29,28.75,4.0,44.4,7.0,159.5,46.0,0.0,0.0,0.0,0.0
2015-05-30,0.0,0.0,2.96,2.0,277.21,65.0,0.0,0.0,0.0,0.0
2015-05-31,8.59,2.0,36.46,5.0,101.39,42.0,0.0,0.0,0.0,0.0
2015-06-01,0.0,0.0,0.0,0.0,138.4,39.0,0.0,0.0,0.0,0.0
2015-06-02,0.0,0.0,0.0,0.0,178.38,43.0,0.0,0.0,0.0,0.0
2015-06-03,0.0,0.0,0.0,0.0,32.9,5.0,0.0,0.0,0.0,0.0
2015-06-04,0.0,0.0,0.0,0.0,172.92,53.0,0.0,0.0,0.0,0.0
2015-06-05,6.21,2.0,22.6,5.0,224.5,50.0,0.0,0.0,0.0,0.0
2015-06-06,12.68,4.0,18.59,7.0,201.8,62.0,0.0,0.0,0.0,0.0
2015-06-07,8.89,3.0,22.76,5.0,228.64,59.0,0.0,0.0,0.0,0.0
2015-06-08,0.0,0.0,0.0,0.0,378.44,82.0,0.0,0.0,0.0,0.0
2015-06-09,0.0,0.0,0.0,0.0,832.29,124.0,0.0,0.0,0.0,0.0
2015-06-10,0.0,0.0,4.44,1.0,94.13,22.0,0.0,0.0,0.0,0.0
2015-06-11,0.0,0.0,0.0,0.0,100.14,25.0,0.0,0.0,0.0,0.0
2015-06-12,4.41,1.0,13.19,2.0,90.22,25.0,0.0,0.0,0.0,0.0
2015-06-13,0.0,0.0,0.0,0.0,31.07,12.0,0.0,0.0,0.0,0.0
2015-06-14,0.0,0.0,0.0,0.0,14.03,11.0,0.0,0.0,0.0,0.0
2015-06-15,0.0,0.0,0.0,0.0,16.59,6.0,0.0,0.0,0.0,0.0
2015-06-16,0.0,0.0,0.0,0.0,27.71,9.0,0.0,0.0,0.0,0.0
2015-06-17,0.0,0.0,0.0,0.0,17.79,5.0,0.0,0.0,0.0,0.0
2015-06-18,0.0,0.0,0.0,0.0,33.59,6.0,0.0,0.0,0.0,0.0
2015-06-19,0.0,0.0,20.03,3.0,57.37,13.0,0.0,0.0,0.0,0.0
2015-06-20,0.0,0.0,0.0,0.0,8.59,2.0,0.0,0.0,0.0,0.0
2015-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-23,0.0,0.0,0.0,0.0,4.25,1.0,0.0,0.0,0.0,0.0
2015-06-24,0.0,0.0,0.0,0.0,11.02,2.0,0.0,0.0,0.0,0.0
2015-06-25,0.0,0.0,0.0,0.0,1.55,1.0,0.0,0.0,0.0,0.0
2015-06-26,0.0,0.0,0.0,0.0,4.69,1.0,0.0,0.0,0.0,0.0
2015-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,0.0,0.0,0.0,0.0,6.33,1.0,0.0,0.0,0.0,0.0
2015-07-02,0.0,0.0,0.0,0.0,3.91,1.0,0.0,0.0,0.0,0.0
2015-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-09,0.0,0.0,0.52,1.0,0.52,1.0,0.0,0.0,0.0,0.0
2015-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-14,0.0,0.0,0.0,0.0,6.4,1.0,0.0,0.0,0.0,0.0
2015-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-26,1.36,1.0,1.36,1.0,3.26,2.0,0.0,0.0,0.0,0.0
2015-07-27,1.85,1.0,1.85,1.0,9.09,4.0,0.0,0.0,0.0,0.0
2015-07-28,0.0,0.0,0.0,0.0,1.41,1.0,0.0,0.0,0.0,0.0
2015-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-01,0.0,0.0,0.0,0.0,0.98,1.0,0.0,0.0,0.0,0.0
2015-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-06,1.31,1.0,1.31,1.0,1.31,1.0,0.0,0.0,0.0,0.0
2015-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-12,0.0,0.0,0.0,0.0,6.11,2.0,0.0,0.0,0.0,0.0
2015-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-17,0.0,0.0,0.0,0.0,1.77,1.0,0.0,0.0,0.0,0.0
2015-08-18,2.26,1.0,2.26,1.0,2.26,1.0,0.0,0.0,0.0,0.0
2015-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-23,0.0,0.0,0.0,0.0,5.87,1.0,0.0,0.0,0.0,0.0
2015-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-25,1.37,1.0,1.37,1.0,1.37,1.0,0.0,0.0,0.0,0.0
2015-08-26,0.0,0.0,0.0,0.0,11.16,2.0,0.0,0.0,0.0,0.0
2015-08-27,3.73,1.0,3.73,1.0,3.73,1.0,0.0,0.0,0.0,0.0
2015-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-29,5.09,2.0,5.09,2.0,5.09,2.0,0.0,0.0,0.0,0.0
2015-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-31,0.0,0.0,0.0,0.0,10.36,2.0,0.0,0.0,0.0,0.0
2015-09-01,0.0,0.0,0.0,0.0,1.66,1.0,0.0,0.0,0.0,0.0
2015-09-02,2.13,1.0,2.13,1.0,7.35,3.0,0.0,0.0,0.0,0.0
2015-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-05,2.1,1.0,2.1,1.0,34.07,5.0,0.0,0.0,0.0,0.0
2015-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-07,0.0,0.0,2.13,1.0,16.65,7.0,0.0,0.0,0.0,0.0
2015-09-08,4.55,1.0,4.55,1.0,14.86,6.0,0.0,0.0,0.0,0.0
2015-09-09,3.37,1.0,6.2,2.0,16.58,4.0,0.0,0.0,0.0,0.0
2015-09-10,0.0,0.0,0.0,0.0,12.59,4.0,0.0,0.0,0.0,0.0
2015-09-11,0.0,0.0,0.0,0.0,4.93,1.0,0.0,0.0,0.0,0.0
2015-09-12,0.0,0.0,5.09,2.0,64.83,12.0,0.0,0.0,0.0,0.0
2015-09-13,0.0,0.0,0.0,0.0,45.93,13.0,0.0,0.0,0.0,0.0
2015-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-15,0.0,0.0,1.44,1.0,9.36,4.0,0.0,0.0,0.0,0.0
2015-09-16,0.0,0.0,0.0,0.0,8.44,3.0,0.0,0.0,0.0,0.0
2015-09-17,0.0,0.0,0.0,0.0,52.22,16.0,0.0,0.0,0.0,0.0
2015-09-18,0.0,0.0,0.0,0.0,10.17,1.0,0.0,0.0,0.0,0.0
2015-09-19,0.38,1.0,0.38,1.0,0.38,1.0,0.0,0.0,0.0,0.0
2015-09-20,0.0,0.0,0.0,0.0,3.79,1.0,0.0,0.0,0.0,0.0
2015-09-21,0.0,0.0,0.0,0.0,3.06,1.0,0.0,0.0,0.0,0.0
2015-09-22,0.0,0.0,0.0,0.0,2.06,1.0,0.0,0.0,0.0,0.0
2015-09-23,1.96,1.0,1.96,1.0,2.52,2.0,0.0,0.0,0.0,0.0
2015-09-24,2.89,2.0,2.89,2.0,2.89,2.0,0.0,0.0,0.0,0.0
2015-09-25,0.65,1.0,0.65,1.0,0.65,1.0,0.0,0.0,0.0,0.0
2015-09-26,0.0,0.0,0.0,0.0,8.37,3.0,0.0,0.0,0.0,0.0
2015-09-27,0.0,0.0,0.0,0.0,33.39,4.0,0.0,0.0,0.0,0.0
2015-09-28,0.0,0.0,0.71,1.0,56.67,10.0,0.0,0.0,0.0,0.0
2015-09-29,1.92,1.0,4.21,2.0,127.06,39.0,0.0,0.0,0.0,0.0
2015-09-30,19.42,4.0,19.42,4.0,116.25,24.0,0.0,0.0,0.0,0.0
2015-10-01,0.0,0.0,0.0,0.0,88.93,27.0,0.0,0.0,0.0,0.0
2015-10-02,0.0,0.0,2.34,1.0,185.85,52.0,0.0,0.0,0.0,0.0
2015-10-03,32.2,4.0,37.65,7.0,322.01,62.0,0.0,0.0,0.0,0.0
2015-10-04,0.0,0.0,10.39,2.0,505.18,126.0,0.0,0.0,0.0,0.0
2015-10-05,6.36,2.0,12.71,4.0,361.61,83.0,0.0,0.0,0.0,0.0
2015-10-06,0.0,0.0,3.87,2.0,299.89,50.0,0.0,0.0,0.0,0.0
2015-10-07,0.0,0.0,3.58,1.0,192.17,40.0,0.0,0.0,0.0,0.0
2015-10-08,0.0,0.0,2.83,1.0,605.02,95.0,0.0,0.0,0.0,0.0
2015-10-09,9.69,3.0,19.6,5.0,891.59,179.0,0.0,0.0,0.0,0.0
2015-10-10,4.37,2.0,27.48,10.0,993.37,223.0,0.0,0.0,0.0,0.0
2015-10-11,1.47,1.0,6.64,2.0,884.52,132.0,0.0,0.0,0.0,0.0
2015-10-12,0.0,0.0,0.0,0.0,442.66,90.0,0.0,0.0,0.0,0.0
2015-10-13,2.49,2.0,2.49,2.0,484.42,71.0,0.0,0.0,0.0,0.0
2015-10-14,0.28,1.0,46.66,11.0,676.62,123.0,0.0,0.0,0.0,0.0
2015-10-15,0.0,0.0,17.71,7.0,681.25,132.0,0.0,0.0,0.0,0.0
2015-10-16,0.0,0.0,5.82,1.0,676.56,137.0,0.0,0.0,0.0,0.0
2015-10-17,0.0,0.0,38.91,8.0,604.36,134.0,0.0,0.0,0.0,0.0
2015-10-18,28.94,3.0,36.49,5.0,899.25,202.0,0.0,0.0,0.0,0.0
2015-10-19,3.91,2.0,39.76,12.0,1286.82,240.0,0.0,0.0,0.0,0.0
2015-10-20,1.88,1.0,92.25,27.0,1921.33,387.0,0.0,0.0,0.0,0.0
2015-10-21,6.5,3.0,45.28,11.0,1146.17,209.0,0.0,0.0,0.0,0.0
2015-10-22,24.99,6.0,123.64,26.0,1468.79,246.0,0.0,0.0,0.0,0.0
